date	BTC	ETH	BNB	DOGE	AVAX	HBAR	LTC	LINK	QI	UNDEAD	stable	LP Blackhole UNDEAD/WAVAX	LP Blackhole UNDEAD/USDC	LP Pharaoh UNDEAD/AVAX	LP Pharaoh UNDEAD/USDC	LP Uniswap AVAX/UNDEAD	LP Uniswap AVAX/UNDEAD
2025-09-30	$137,894.40	$17,766.94	$0.00	$0.00	$16,380.46	$482.21	$0.00	$0.00	$0.00	$77,360.69	$5,406.57	$3,867.68	$3,389.67	$0.00	$0.00	$8,541.61	$9,621.87
2025-09-29	$139,012.87	$17,864.14	$0.00	$0.00	$16,835.23	$505.18	$0.00	$0.00	$0.00	$77,787.31	$5,406.57	$3,930.03	$3,399.18	$0.00	$0.00	$8,565.61	$9,776.98
2025-09-28	$134,379.23	$17,247.35	$0.00	$0.00	$16,107.64	$482.21	$0.00	$0.00	$0.00	$76,279.91	$5,406.57	$3,809.33	$3,365.58	$0.00	$0.00	$8,480.81	$9,476.72
2025-09-27	$133,414.45	$17,165.43	$0.00	$0.00	$15,784.82	$482.21	$0.00	$0.00	$0.00	$77,098.74	$5,406.57	$3,800.58	$3,387.77	$0.00	$0.00	$8,536.81	$9,454.94
2025-09-26	$133,573.01	$16,824.87	$0.00	$0.00	$15,393.80	$482.21	$0.00	$0.00	$0.00	$76,446.08	$5,406.57	$3,740.98	$3,373.19	$0.00	$0.00	$8,500.01	$9,306.67
2025-09-25	$136,173.41	$17,088.51	$0.00	$0.00	$17,003.48	$0.00	$0.00	$0.00	$0.00	$76,389.33	$5,406.57	$3,916.59	$3,371.92	$0.00	$0.00	$8,496.81	$9,743.54
2025-09-24	$137,913.92	$17,904.26	$0.00	$0.00	$19,118.26	$0.00	$0.00	$0.00	$0.00	$76,162.32	$5,406.57	$4,150.07	$3,366.85	$0.00	$0.00	$8,484.01	$10,324.40
2025-09-23	$137,505.32	$17,865.72	$0.00	$0.00	$19,487.41	$0.00	$0.00	$0.00	$0.00	$77,240.62	$5,406.57	$4,234.60	$3,390.94	$0.00	$0.00	$8,544.81	$10,534.71
2025-09-22	$137,458.97	$17,833.57	$0.00	$0.00	$17,430.90	$0.00	$0.00	$0.00	$0.00	$77,439.26	$5,406.57	$3,991.02	$3,395.37	$0.00	$0.00	$8,556.01	$9,928.72
2025-09-21	$141,128.50	$19,076.13	$0.00	$0.00	$18,321.63	$0.00	$0.00	$0.00	$0.00	$81,584.42	$5,195.23	$4,185.04	$3,467.85	$0.00	$0.00	$8,739.84	$10,395.65
2025-09-20	$141,470.99	$19,195.64	$0.00	$0.00	$18,794.43	$0.00	$0.00	$0.00	$0.00	$83,477.06	$5,230.58	$4,285.55	$3,508.30	$0.00	$0.00	$8,841.45	$10,642.35
2025-09-19	$141,432.08	$19,377.62	$0.00	$0.00	$18,876.57	$0.00	$0.00	$0.00	$0.00	$83,689.00	$5,462.76	$4,327.33	$3,524.27	$0.00	$0.00	$8,646.39	$10,776.30
2025-09-18	$142,639.79	$19,600.32	$0.00	$0.00	$18,321.67	$0.00	$0.00	$0.00	$0.00	$85,681.60	$5,462.76	$4,304.97	$3,565.38	$0.00	$0.00	$8,747.19	$10,720.15
2025-09-17	$141,215.81	$19,216.93	$0.00	$0.00	$16,602.71	$0.00	$0.00	$0.00	$0.00	$84,913.02	$5,462.76	$4,075.15	$3,549.52	$0.00	$0.00	$8,708.31	$10,147.09
2025-09-16	$140,254.74	$19,205.32	$0.00	$0.00	$16,934.75	$0.00	$0.00	$0.00	$0.00	$83,290.48	$5,462.76	$4,078.44	$3,516.05	$0.00	$0.00	$8,626.23	$10,155.62
2025-09-15	$139,514.81	$19,296.68	$0.00	$0.00	$16,070.48	$0.00	$0.00	$0.00	$0.00	$84,884.56	$5,462.76	$4,005.61	$3,548.94	$0.00	$0.00	$8,706.87	$9,973.64
2025-09-14	$140,773.55	$19,791.61	$0.00	$0.00	$16,561.69	$0.00	$0.00	$0.00	$0.00	$85,425.41	$5,462.76	$4,080.64	$3,560.10	$0.00	$0.00	$8,734.23	$10,160.69
2025-09-13	$140,998.32	$20,177.14	$0.00	$0.00	$16,934.55	$0.00	$0.00	$0.00	$0.00	$85,425.41	$5,462.76	$4,125.64	$3,560.10	$0.00	$0.00	$8,734.23	$10,272.92
2025-09-12	$139,994.73	$19,425.28	$0.00	$0.00	$15,956.84	$0.00	$0.00	$0.00	$0.00	$84,713.77	$5,462.76	$3,988.55	$3,545.41	$0.00	$0.00	$8,698.23	$9,931.13
2025-09-11	$138,160.01	$18,845.96	$0.00	$0.00	$15,993.41	$0.00	$0.00	$0.00	$0.00	$83,483.13	$5,626.32	$3,974.41	$3,518.07	$0.00	$0.00	$8,460.99	$9,877.71
2025-09-10	$137,259.04	$18,679.17	$0.00	$0.00	$15,247.47	$0.00	$0.00	$0.00	$0.00	$83,454.64	$5,626.32	$3,872.70	$3,517.46	$0.00	$0.00	$8,459.52	$9,624.41
2025-09-09	$136,726.71	$18,609.28	$0.00	$0.00	$14,528.83	$0.00	$0.00	$0.00	$0.00	$83,568.61	$5,626.32	$3,777.83	$3,519.90	$0.00	$0.00	$8,465.40	$9,388.11
2025-09-08	$135,733.59	$18,403.28	$0.00	$0.00	$14,010.46	$0.00	$0.00	$0.00	$0.00	$83,454.64	$5,626.32	$3,708.37	$3,517.46	$0.00	$0.00	$8,459.52	$9,215.15
2025-09-07	$134,845.25	$18,390.69	$0.00	$0.00	$13,633.46	$0.00	$0.00	$0.00	$0.00	$83,454.64	$5,695.69	$3,657.71	$3,517.83	$0.00	$0.00	$8,455.67	$9,106.19
2025-09-06	$134,314.52	$18,356.94	$0.00	$0.00	$13,442.57	$0.00	$0.00	$0.00	$0.00	$83,226.70	$5,695.69	$3,629.92	$3,512.92	$0.00	$0.00	$8,443.91	$9,036.84
2025-09-05	$136,258.44	$18,945.06	$0.00	$0.00	$13,806.06	$0.00	$0.00	$0.00	$0.00	$82,941.77	$5,711.86	$3,670.40	$3,506.78	$0.00	$0.00	$8,431.87	$9,127.04
2025-09-04	$134,213.55	$18,812.82	$0.00	$0.00	$13,701.94	$0.00	$0.00	$0.00	$0.00	$83,708.96	$6,174.83	$3,689.56	$3,538.44	$0.00	$0.00	$8,518.31	$9,172.65
2025-09-03	$134,819.19	$18,694.89	$0.00	$0.00	$14,470.72	$0.00	$0.00	$0.00	$0.00	$81,445.51	$6,200.04	$3,678.04	$3,503.77	$0.00	$0.00	$8,434.87	$9,144.29
2025-09-02	$131,751.51	$18,909.04	$0.00	$0.00	$13,860.22	$0.00	$0.00	$0.00	$0.00	$79,911.99	$6,212.80	$3,566.66	$3,472.28	$0.00	$0.00	$8,296.06	$8,871.27
2025-09-01	$132,032.31	$19,025.43	$0.00	$0.00	$13,756.24	$0.00	$0.00	$0.00	$0.00	$91,664.04	$6,236.48	$3,820.66	$3,730.88	$0.00	$0.00	$8,836.04	$9,505.60
2025-08-31	$129,549.24	$19,362.56	$0.00	$0.00	$13,617.58	$0.00	$0.00	$0.00	$0.00	$97,121.02	$5,925.18	$3,889.19	$3,775.36	$0.00	$0.00	$8,901.47	$9,687.76
2025-08-30	$128,234.32	$18,251.47	$0.00	$0.00	$13,474.07	$0.00	$0.00	$0.00	$0.00	$95,738.51	$5,956.86	$3,837.89	$3,747.66	$0.00	$0.00	$8,836.19	$9,559.94
2025-08-29	$128,291.08	$17,839.07	$0.00	$0.00	$13,385.74	$0.00	$0.00	$0.00	$0.00	$98,294.47	$5,990.71	$3,874.65	$3,796.87	$0.00	$0.00	$8,894.25	$9,649.72
2025-08-28	$134,808.02	$17,533.19	$0.00	$0.00	$13,904.92	$0.00	$0.00	$0.00	$0.00	$104,730.65	$6,098.25	$4,073.49	$3,920.96	$0.00	$0.00	$9,184.19	$10,145.30
2025-08-27	$133,636.81	$17,652.10	$0.00	$0.00	$14,169.49	$0.00	$0.00	$0.00	$0.00	$109,491.13	$6,098.25	$4,209.44	$4,014.88	$0.00	$0.00	$9,403.64	$10,484.26
2025-08-26	$130,905.17	$16,859.39	$0.00	$0.00	$13,232.29	$0.00	$0.00	$0.00	$0.00	$119,762.24	$6,098.25	$4,283.57	$4,217.51	$0.00	$0.00	$9,877.12	$10,671.42
2025-08-25	$132,949.93	$17,611.98	$0.00	$0.00	$13,751.77	$0.00	$0.00	$0.00	$0.00	$116,877.10	$6,098.25	$4,276.04	$4,136.08	$0.00	$0.00	$9,292.99	$10,616.68
2025-08-24	$134,257.52	$18,380.42	$0.00	$0.00	$15,541.02	$0.00	$0.00	$0.00	$0.00	$118,318.95	$7,091.24	$4,416.33	$4,155.97	$0.00	$0.00	$9,230.19	$10,983.74
2025-08-23	$130,199.47	$21,877.32	$0.00	$0.00	$15,975.72	$0.00	$0.00	$0.00	$0.00	$118,781.93	$7,134.47	$4,472.99	$4,163.97	$0.00	$0.00	$8,848.79	$11,120.03
2025-08-22	$126,343.68	$19,566.55	$0.00	$0.00	$13,748.14	$0.00	$0.00	$0.00	$0.00	$111,461.14	$7,134.47	$4,008.32	$4,036.86	$0.00	$0.00	$8,567.96	$9,961.97
2025-08-21	$127,908.15	$19,822.22	$0.00	$0.00	$14,123.95	$0.00	$0.00	$0.00	$0.00	$115,946.21	$7,134.47	$4,156.14	$4,114.10	$0.00	$0.00	$8,740.01	$10,329.90
2025-08-20	$128,692.65	$19,545.67	$0.00	$0.00	$13,894.21	$0.00	$0.00	$0.00	$0.00	$116,987.90	$7,134.47	$4,153.89	$4,132.18	$0.00	$0.00	$8,671.70	$10,348.37
2025-08-19	$133,005.32	$17,753.02	$0.00	$0.00	$12,028.29	$0.00	$0.00	$0.00	$0.00	$120,224.72	$5,012.48	$4,373.14	$4,336.34	$0.00	$0.00	$8,984.62	$10,865.90
2025-08-18	$29,662.78	$17,917.75	$0.00	$0.00	$12,383.54	$0.00	$0.00	$0.00	$0.00	$112,939.11	$5,012.48	$4,287.66	$4,180.25	$526.05	$556.41	$7,257.96	$10,673.09
2025-08-17	$30,453.25	$18,946.99	$0.00	$0.00	$12,956.59	$0.00	$0.00	$0.00	$0.00	$108,152.39	$5,012.48	$4,280.52	$4,087.52	$525.20	$544.14	$7,098.20	$10,654.74
2025-08-16	$30,232.40	$18,285.83	$0.00	$0.00	$12,366.11	$0.00	$0.00	$0.00	$0.00	$110,713.80	$5,012.48	$4,149.60	$4,059.44	$509.13	$540.43	$7,049.82	$10,329.10
2025-08-15	$30,572.43	$19,349.19	$0.00	$0.00	$12,759.99	$0.00	$0.00	$0.00	$0.00	$139,719.05	$5,012.48	$4,745.39	$4,561.50	$582.16	$606.99	$7,656.43	$11,822.17
2025-08-14	$29,072.21	$19,636.14	$0.00	$0.00	$13,019.40	$0.00	$0.00	$0.00	$0.00	$159,899.67	$4,789.30	$5,228.20	$4,970.11	$640.77	$661.02	$7,656.82	$12,884.84
2025-08-13	$28,927.31	$19,520.81	$0.00	$0.00	$13,045.01	$0.00	$0.00	$0.00	$0.00	$281,926.81	$4,789.30	$6,674.89	$6,340.83	$817.68	$842.80	$10,000.36	$16,606.11
2025-08-12	$28,567.10	$18,067.98	$0.00	$0.00	$12,005.57	$0.00	$0.00	$0.00	$0.00	$275,441.99	$4,789.30	$6,377.48	$6,274.10	$780.96	$833.86	$9,119.48	$15,856.84
2025-08-11	$24,241.15	$17,696.55	$0.00	$0.00	$10,698.24	$0.00	$0.00	$0.00	$0.00	$260,152.32	$1,965.00	$6,238.65	$6,153.87	$763.92	$817.54	$8,280.19	$15,513.69
2025-08-10	$23,436.67	$17,744.40	$0.00	$0.00	$10,864.11	$0.00	$0.00	$0.00	$0.00	$384,337.17	$1,978.94	$7,492.42	$7,341.72	$916.80	$974.07	$9,077.20	$18,631.46
2025-08-09	$20,068.64	$17,404.68	$0.00	$0.00	$11,169.75	$0.00	$0.00	$0.00	$0.00	$374,006.90	$12,359.44	$8,376.69	$8,290.00	$923.52	$963.61	$5,511.91	$18,972.68
2025-08-08	$20,034.77	$16,089.94	$0.00	$0.00	$10,702.11	$0.00	$0.00	$0.00	$0.00	$442,101.87	$12,359.44	$9,393.05	$9,415.94	$973.12	$1,040.57	$5,928.69	$19,888.98
2025-08-07	$20,006.41	$15,841.86	$0.00	$0.00	$10,468.14	$0.00	$0.00	$0.00	$0.00	$480,545.51	$12,359.44	$9,967.56	$10,051.60	$1,001.29	$1,084.02	$6,163.99	$20,409.88
2025-08-06	$19,576.49	$14,820.46	$0.00	$0.00	$10,045.84	$0.00	$0.00	$0.00	$0.00	$139,234.06	$12,361.98	$4,345.19	$4,421.91	$526.27	$581.26	$4,080.09	$13,131.63
2025-08-05	$12,860.27	$7,042.39	$0.00	$0.00	$2,864.21	$0.00	$0.00	$0.00	$0.00	$110,052.61	$4,111.99	$4,035.13	$4,101.07	$488.79	$538.56	$2,796.20	$10,045.41
2025-08-04	$13,018.76	$6,984.20	$0.00	$0.00	$2,853.60	$0.00	$0.00	$0.00	$0.00	$128,026.03	$927.34	$4,412.76	$4,470.55	$534.74	$587.58	$1,805.68	$10,970.11
2025-08-03	$12,942.24	$6,840.80	$0.00	$0.00	$2,794.97	$0.00	$0.00	$0.00	$0.00	$74,628.48	-$1,160.95	$3,182.74	$3,276.15	$391.36	$428.63	$1,319.32	$7,914.69
2025-08-02	$12,933.38	$6,883.75	$0.00	$0.00	$2,807.84	$0.00	$0.00	$0.00	$0.00	$64,423.42	-$1,160.95	$2,850.79	$2,921.49	$342.11	$378.29	$1,174.32	$7,059.27
2025-08-01	$1,609.34	$7,201.00	$0.00	$0.00	$2,877.69	$0.00	$0.00	$0.00	$0.00	$64,908.50	-$1,156.35	$2,901.74	$2,918.69	$347.83	$379.05	$588.74	$7,219.24
2025-07-31	$1,640.07	$7,407.49	$0.00	$0.00	$2,977.96	$0.00	$0.00	$0.00	$0.00	$70,636.66	-$1,156.35	$3,082.65	$3,049.54	$369.53	$395.99	$614.99	$7,669.68
2025-07-30	$1,635.10	$7,402.65	$0.00	$0.00	$3,014.43	$0.00	$0.00	$0.00	$0.00	$76,010.58	-$1,149.35	$2,904.00	$2,862.09	$348.07	$371.73	$577.38	$7,224.34
2025-07-29	$1,648.40	$7,527.75	$0.00	$0.00	$3,208.84	$0.00	$0.00	$0.00	$0.00	$79,145.04	-$1,149.35	$3,055.84	$2,920.90	$366.26	$379.34	$589.18	$7,601.91
2025-07-28	$1,636.06	$7,434.87	$0.00	$0.00	$3,350.80	$0.00	$0.00	$0.00	$0.00	$80,163.74	-$1,149.35	$3,137.33	$2,940.01	$376.02	$381.81	$593.01	$7,804.46
2025-07-27	$1,641.38	$7,506.85	$0.00	$0.00	$3,241.08	$0.00	$0.00	$0.00	$0.00	$18,646.03	-$1,147.77	$3,072.48	$2,928.64	$368.15	$380.21	$590.89	$7,636.02
2025-07-26	$1,380.18	$8,006.37	$0.00	$0.00	$1,349.52	$0.00	$0.00	$0.00	$0.00	$20,421.04	-$1,408.68	$3,128.03	$3,021.26	$374.36	$391.71	$609.97	$7,768.12
2025-07-25	$1,114.82	$7,669.48	$0.00	$0.00	$1,089.61	$0.00	$0.00	$0.00	$0.00	$22,030.42	-$1,671.78	$3,106.64	$3,036.50	$371.70	$393.41	$401.90	$7,716.06
2025-07-24	$865.60	$7,169.93	$0.00	$0.00	$836.27	$0.00	$0.00	$0.00	$0.00	$22,285.97	-$1,921.19	$3,073.79	$2,998.85	$367.95	$388.58	$396.96	$7,644.79
2025-07-23	$861.51	$7,093.40	$0.00	$0.00	$849.98	$0.00	$0.00	$0.00	$0.00	$22,149.89	-$1,918.42	$3,090.64	$3,050.92	$369.76	$387.54	$395.92	$7,682.31
2025-07-22	$869.95	$7,033.29	$0.00	$0.00	$894.79	$0.00	$0.00	$0.00	$0.00	$22,662.81	-$2,205.57	$3,206.22	$3,023.48	$383.76	$391.81	$400.46	$7,972.15
2025-07-21	$863.11	$7,244.76	$0.00	$0.00	$911.66	$0.00	$0.00	$0.00	$0.00	$23,166.45	-$2,205.57	$3,284.65	$3,068.83	$392.91	$397.45	$406.23	$8,179.00
2025-07-20	$861.27	$7,096.03	$0.00	$0.00	$927.88	$0.00	$0.00	$0.00	$0.00	$23,477.98	-$2,204.18	$3,220.79	$3,065.97	$385.36	$397.01	$405.90	$8,008.12
2025-07-19	$863.33	$6,736.35	$0.00	$0.00	$878.13	$0.00	$0.00	$0.00	$0.00	$23,206.53	-$1,002.33	$3,096.40	$3,030.32	$0.00	$0.00	$0.00	$7,695.89
2025-07-18	$601.47	$6,439.05	$0.00	$0.00	$641.13	$0.00	$0.00	$0.00	$0.00	$26,660.86	-$1,307.00	$3,291.38	$3,192.66	$0.00	$0.00	$0.00	$8,014.99
2025-07-17	$353.65	$5,937.70	$0.00	$0.00	$44.00	$0.00	$0.00	$0.00	$0.00	$27,709.28	-$1,859.20	$3,131.23	$3,118.41	$0.00	$0.00	$0.00	$7,796.03
2025-07-16	$106.85	$5,499.31	$0.00	$0.00	$33.01	$0.00	$0.00	$0.00	$0.00	$30,874.52	-$1,847.90	$3,629.45	$3,660.40	$0.00	$0.00	$0.00	$8,342.49
2025-07-15	$0.00	$5,141.84	$0.00	$0.00	$397.29	$0.00	$0.00	$0.00	$0.00	$26,985.99	$27.81	$0.00	$0.00	$0.00	$0.00	$0.00	$8,015.23
2025-07-14	$0.00	$5,428.40	$0.00	$0.00	$556.29	$0.00	$0.00	$0.00	$0.00	$27,539.79	-$472.80	$0.00	$0.00	$0.00	$0.00	$0.00	$7,917.34
2025-07-13	$0.00	$5,101.27	$0.00	$0.00	$576.40	$0.00	$0.00	$0.00	$0.00	$27,977.32	-$1,005.84	$0.00	$0.00	$0.00	$0.00	$0.00	$7,790.15
2025-07-12	$0.00	$5,008.22	$0.00	$0.00	$358.96	$0.00	$0.00	$0.00	$0.00	$28,123.65	-$1,005.84	$0.00	$0.00	$0.00	$0.00	$0.00	$7,674.20
2025-07-11	$0.00	$7,524.35	$0.00	$0.00	$181.52	$0.00	$0.00	$0.00	$0.00	$33,037.89	$1,486.95	$0.00	$0.00	$0.00	$0.00	$0.00	$8,228.64
2025-07-10	$0.00	$4,105.66	$0.00	$0.00	$85.39	$0.00	$0.00	$0.00	$0.00	$30,871.67	$689.56	$0.00	$0.00	$0.00	$0.00	$0.00	$1,454.03
						$0.00					$0.00						
2025-07-09	$0.00	$2,778.67	$0.00	$0.00	$652.68	$0.00	$0.00	$0.00	$0.00	$27,964.16	$664.70	$3,487.40	$0.00	$0.00	$0.00	$0.00	$1,353.91
2025-07-08	$0.00	$2,696.99	$0.00	$0.00	$640.18	$0.00	$0.00	$0.00	$0.00	$27,665.03	$664.70	$3,416.34	$0.00	$0.00	$0.00	$0.00	$1,328.81
2025-07-07	$0.00	$2,676.64	$0.00	$0.00	$638.77	$0.00	$0.00	$0.00	$0.00	$27,865.93	$664.70	$3,415.03	$0.00	$0.00	$0.00	$0.00	$1,332.00
2025-07-06	$0.00	$2,632.05	$0.00	$0.00	$1,001.86	$0.00	$0.00	$0.00	$0.00	$26,090.34	$664.70	$3,366.87	$0.00	$0.00	$0.00	$0.00	$440.20
2025-07-05	$0.00	$2,631.88	$0.00	$0.00	$997.40	$0.00	$0.00	$0.00	$0.00	$25,027.02	$664.70	$3,195.39	$0.00	$0.00	$0.00	$0.00	$0.00
2025-07-04	$0.00	$2,665.00	$0.00	$0.00	$1,010.78	$0.00	$0.00	$0.00	$0.00	$24,825.55	$664.70	$3,195.39	$0.00	$0.00	$0.00	$0.00	$0.00
2025-07-03	$0.00	$2,515.73	$0.00	$0.00	$1,038.64	$0.00	$0.00	$0.00	$0.00	$25,375.01	$664.70	$3,195.39	$0.00	$0.00	$0.00	$0.00	$0.00
2025-07-02	$0.00	$2,230.79	$0.00	$0.00	$977.90	$0.00	$0.00	$0.00	$0.00	$24,659.17	$664.70	$3,195.39	$0.00	$0.00	$0.00	$0.00	$0.00
2025-07-01	$0.00	$2,226.32	$0.00	$0.00	$968.43	$0.00	$0.00	$0.00	$0.00	$24,817.97	$664.70	$3,195.39	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-30	$0.00	$2,082.49	$0.00	$0.00	$1,009.11	$0.00	$0.00	$0.00	$0.00	$25,640.91	$684.60	$3,195.39	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-29	$0.00	$2,075.93	$0.00	$0.00	$1,003.53	$0.00	$0.00	$0.00	$0.00	$25,629.49	$684.60	$3,195.39	$0.00	$0.00	$0.00	$0.00	$0.00
2025-06-28	$0.00	$2,059.80	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$25,572.41	$684.60	$3,195.39	$3,147.42	$0.00	$0.00	$0.00	$0.00
2025-06-27	$0.00	$2,051.23	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$26,051.90	$684.60	$3,195.39	$3,147.42	$0.00	$0.00	$0.00	$0.00
2025-06-26	$0.00	$2,072.68	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$0.00	$26,360.13	$684.60	$3,195.39	$3,147.42	$0.00	$0.00	$0.00	$0.00
