opened	pivot	close	tx_id	from	amount1	virtual	10% gain	quote1	val1	to	quote2	amount computed	amount2	commission	gas token	gas	gas quote	gas $	net	val2	diff	δ	δBTC	δUNDEAD	closed
2025-07-17	1	0	https://snowtrace.io/tx/0x866b1bf157402edf970392f859dd34ade0da87c54d7ca7fecbebc1f2758965d7	UNDEAD	134000	0	147400	$0.002294	$307.40	BTC	$117,882.00	0.00261	0.00214		AVAX	0.0051523	$22.67	$0.12	0.00214	$252.85	-$54.55	4699528			*hedge
2025-07-17	2	1	virtual swap	BTC	0	0.0042	0.00462	$117,882.00	$495.10	UNDEAD	$0.002294	215826	249142		AVAX	0	$22.67	$0.00	249142	$571.53	$76.43	4699528			✅
2025-07-18	3	0	https://snowtrace.io/tx/0x83c5ba43e213f54ec8e2b7a34b679714043c2b6a766601a9a138fc38a6ed0e6c	UNDEAD	122000	0	134200	$0.002317	$282.67	BTC	$117,935.00	0.00240	0.00212		AVAX	0.0281338	$24.39	$0.69	0.00212	$249.67	-$33.00	3800157			*hedge
2025-07-18	4	2	virtual swap	BTC	0	0.0042	0.00462	$117,935.00	$495.33	UNDEAD	$0.002317	213779	229179		AVAX	0	$24.39	$0.00	229179	$531.01	$35.68	3800157			✅
2025-07-19	5	0	https://snowtrace.io/tx/0x6c3b996d37e3fc029ddb59785cc86e209dd577f407f1cf09b01593146412b677	UNDEAD	115000	0	126500	$0.002173	$249.90	BTC	$118,265.00	0.00211	0.00214		AVAX	0.0028346	$23.56	$0.07	0.00214	$253.23	$3.33	6641604			*hedge
2025-07-19	6	3	virtual swap	BTC	0	0.00425	0.004675	$118,265.00	$502.63	UNDEAD	$0.002173	231305	216623		AVAX	0	$23.56	$0.00	216623	$470.72	-$31.90	6641604			✅
2025-07-20	7	5	virtual swap	BTC	0	0.00262	0.002882	$117,982.00	$309.11	UNDEAD	$0.002226	138865	133524		AVAX	0	$24.98	$0.00	133524	$297.22	-$11.89	4714251			✅
2025-07-25	8	0	https://snowtrace.io/tx/0x9d188359b89471646ab23234d1c88fb81d1345d16e3fffaf8ce313dd62eefa0d	UNDEAD	120000	0	132000	$0.002183	$261.96	BTC	$116,127.00	0.00226	0.00218		AVAX	0.0046368	$23.84	$0.11	0.00218	$253.60	-$8.36	2439532			*hedge
2025-07-25	9	4	virtual swap	BTC	0	0.0043	0.00473	$116,127.00	$499.35	UNDEAD	$0.002183	228743	222801		AVAX	0	$23.84	$0.00	222801	$486.38	-$12.97	2439532			✅
2025-07-26	10	0	https://snowtrace.io/tx/0x255b533c6a213f7ded67cf99464986996b619cb710370537b957f9b6f8af98d7	UNDEAD	122000	0	134200	$0.002161	$263.64	BTC	$117,964.00	0.00223	0.00212		AVAX	0.0024739	$24.35	$0.06	0.00212	$249.68	-$13.96	3456637			*hedge
2025-07-26	11	6	virtual swap	BTC	0	0.00424	0.004664	$117,964.00	$500.17	UNDEAD	$0.002161	231452	230504		AVAX	0	$24.35	$0.00	230504	$498.12	-$2.05	3456637			✅
2025-07-27	12	0	https://snowtrace.io/tx/0xd0ee85ea7d1215bee5827591972e6a654adbfa3f7eb71a90ed3f14dd3793f582	UNDEAD	124000	0	136400	$0.002031	$251.84	BTC	$118,085.00	0.00213	0.00212		AVAX	0.0021460	$25.11	$0.05	0.00212	$249.76	-$2.09	6351995			*hedge
2025-07-27	13	1	virtual swap	BTC	0	0.00424	0.004664	$118,085.00	$500.68	UNDEAD	$0.002031	246519	233952		AVAX	0	$25.11	$0.00	233952	$475.16	-$25.52	6351995			✅
2025-08-05	14	7	https://snowtrace.io/tx/0x601281764f020e22721fecd9b60b3d31916fe1e13dca7d0ce74524667645c9b1	UNDEAD	57500	0	63250	$0.017830	$1,025.23	BTC	$113,828.00	0.009007	0.008595		AVAX	0.0066450	$22.12	$0.15	0.008595	$978.40	-$46.82	-21613118			✅
2025-08-05	15	0	https://snowtrace.io/tx/0x8c314ed5dc065c907ccfc5fa37b54fb902e32fc2f120621dabf7505ce86760b1	BTC	0.0044	0	0.00484	$113,828.00	$500.84	UNDEAD	$0.017830	28090	28958		AVAX	0.0036177	$22.12	$0.08	28958	$516.31	$15.47	-21613118			*hedge
2025-08-12	16	8	https://snowtrace.io/tx/0xaeb804947ad382ffb45fb3531aa6d6e3cf4f71de4ae37b382fd47b20b4e3cc24	UNDEAD	113000	0	124300	$0.009099	$1,028.19	BTC	$118,881.00	0.008649	0.008329		AVAX	0.0037031	$23.55	$0.09	0.008329	$990.21	-$37.98	-15691762			✅
2025-08-12	17	0	https://snowtrace.io/tx/0x0fdc5963c237ce49bcf5db6e0555b2a370f964ad03a5fd99c14833fcaaf28624	BTC	0.00417	0	0.004587	$118,881.00	$495.73	UNDEAD	$0.009099	54482	55895		AVAX	0.0021245	$23.55	$0.05	55895	$508.59	$12.86	-15691762			*hedge
2025-08-15	18	10	https://snowtrace.io/tx/0x6f7f2eaae6e10b8cecaa8b10d78a75b7833977b339f13919472d437d4456bc24	UNDEAD	128000	0	140800	$0.004137	$529.54	BTC	$118,774.00	0.004458	0.004261		AVAX	0.0025874	$23.61	$0.06	0.004261	$506.13	-$23.41	-3523202			✅
2025-08-15	19	9	virtual swap	BTC	0	0.004261	0.004687375	$118,774.00	$506.13	UNDEAD	$0.004137	122341	125956		AVAX	0.0000000	$23.61	$0.00	125956	$521.08	$14.95	-3523202			✅
2025-08-20	20	10	https://snowtrace.io/tx/0x343b62465de21d839e3f8eb93951a3866e9541f00875d000d5e1472eeb3a5073	UNDEAD	124000	0	136400	$0.004300	$533.20	BTC	$113,847.00	0.004683	0.004376		AVAX	0.0019972	$22.94	$0.05	0.004376	$498.24	-$34.96	286434	10.74%	-6.77%	✅
2025-08-20	21	0	virtual swap	BTC	0	0.00436	0.004796	$113,847.00	$496.37	UNDEAD	$0.004300	115436	118870		AVAX	0	$22.94	$0.00	118870	$511.14	$14.77	286434	-10.70%	6.49%	
2025-08-25	22	10	https://snowtrace.io/tx/0xf3b65b7fc4bca24914b45cdc14fe6ca2c7e3c2c04809f2ce2e4cd7831ce24efe	UNDEAD	130000	0	143000	$0.003977	$517.01	BTC	$111,395.00	0.004641	0.004608		AVAX	0.0044801	$23.19	$0.10	0.004608	$513.28	-$3.73	-536410	10.21%	-7.62%	✅
2025-08-25	23	0	virtual swap	BTC	0	0.00458	0.005038	$111,395.00	$510.19	UNDEAD	$0.003977	128285	127011		AVAX	0	$23.19	$0.00	127011	$505.12	-$5.06	-536410	-10.15%	7.44%	
2025-09-02	24	11	https://snowtrace.io/tx/0xfa174d589e264d581581f033e3ba5256c350f23c43a586c258e536f55ff8b5cd	UNDEAD	177000	0	194700	$0.00285	$505.16	BTC	$109,292.00	0.004622	0.004507		AVAX	0.0026816	$23.90	$0.06	0.004507	$492.57	-$12.59	7733806	14.12%	-8.35%	*hedge
2025-09-02	25	0	virtual swap	BTC	0	0.009	0.0099	$109,292.00	$983.63	UNDEAD	$0.002854	344649	329495		AVAX	0	$23.90	$0.00	329495	$940.38	-$43.25	7733806	-28.20%	15.54%	
2025-09-03	26	11	https://snowtrace.io/tx/0xe0b0efe282f7d7d3f7476ae506edd24489e8b3884072c80030854dee2322b01d	UNDEAD	181000	0	199100	$0.00293	$530.15	BTC	$111,384.00	0.004760	0.004562		AVAX	0.0024747	$25.29	$0.06	0.004562	$508.14	-$22.01	7220241	14.12%	-8.35%	*hedge
2025-09-03	27	0	virtual swap	BTC	0	0.009	0.0099	$111,384.00	$1,002.46	UNDEAD	$0.002929	342252	332655		AVAX	0	$25.29	$0.00	332655	$974.35	-$28.11	7220241	-28.20%	15.54%	
2025-10-21	28	0	https://snowtrace.io/tx/0xca2e5bedca647a3ffc69e6a6ef949de03c7b13595d3b8c963cc1ac294c637571	UNDEAD	214000	0	235400	$0.002613	$559.18	BTC	$108,555.00	0.005151	0.004298		AVAX	0.0046317	$19.99	$0.09	0.004298	$466.59	-$92.59	-348166	17.91%	-11.55%	
2025-10-21	29	0	https://snowtrace.io/tx/0xcd61bf1c948720dccb16f1c7f9cebd065c2d2dc734792f17fe85e9cdd76971ab	BTC	0.00444	0	0.004884	$108,555.00	$481.98	UNDEAD	$0.002613	184456	217404		AVAX	0.0019536	$19.99	$0.04	217404	$568.08	$86.09	-348166	-18.50%	11.74%	
2025-11-23	30	0	virtual swap	UNDEAD	0	259000	0	$0.001925	$498.58	BTC	$86,526.00	0.005762	0.005560		AVAX	0	$13.30	$0.00	0.005560	$481.08	-$17.49	541985	20.38%	-12.91%	
2025-11-23	31	0	virtual swap	BTC	0	0.00575	0.006325	$86,526.00	$497.52	UNDEAD	$0.001925	258454	248812		AVAX	0	$13.30	$0.00	248812	$478.96	-$18.56	541985	-21.08%	12.40%	
