opened	pivot	close	tx_id	from	from_blockchain	amount1	virtual	10% gain	quote1	val1	to	to_blockchain	quote2	amount computed	amount2	commission	gas token	gas	gas quote	gas $	net	val2	diff	δ	δETH	δUNDEAD	closed
2025-07-12	1	1	https://snowtrace.io/tx/0xfd6eea74e6d9a26de37c8569463f6c6295136a65fd6e055aef2dcc9da39cb575	UNDEAD	Avalanche	75000	0	82500	$0.002456	$184.20	ETH	Avalanche	$2,936.49	0.06273	0.06755		AVAX	0.0022541	$20.94	$0.05	0.06755	$198.37	$14.17	110249	0%	0%	*hedge
2025-07-12	2	6	virtual swap	ETH	Avalanche	0	0.15	0.165	$2,936.49	$440.47	UNDEAD	Avalanche	$0.002456	179346	154328		AVAX	0.0000000	$20.94	$0.00	154328	$379.03	-$61.44	110249	0%	0%	✅
2025-07-13	3	3	https://snowtrace.io/tx/0x8a40c1c2104ab6eda121a95d73ba4d75e7c8322fcc0bd1416536f8c8c27edf70	UNDEAD	Avalanche	100000	0	110000	$0.002468	$246.80	ETH	Avalanche	$2,978.81	0.08285	0.07456		AVAX	0.0006544	$21.46	$0.01	0.07456	$222.09	-$24.71	110171	0%	0%	*hedge
2025-07-13	4	7	virtual swap	ETH	Avalanche	0	0.15	0.165	$2,978.81	$446.82	UNDEAD	Avalanche	$0.002468	181046	166339		AVAX	0.0000000	$21.46	$0.00	166339	$410.52	-$36.30	110171	0%	0%	✅
2025-07-14	5	2	https://snowtrace.io/tx/0x9c3a69ce38c1c881793cefdebe6a1500456a6f2dd508e059182666a465a4acfe	UNDEAD	Avalanche	100000	0	110000	$0.002499	$249.90	ETH	Avalanche	$3,050.28	0.08193	0.06712		AVAX	0.0006345	$21.73	$0.01	0.06712	$204.74	-$45.16	111853	0%	0%	*hedge
2025-07-14	6	8	virtual swap	ETH	Avalanche	0	0.165	0.1815	$3,050.28	$503.30	UNDEAD	Avalanche	$0.002499	201399	200412		AVAX	0.0000000	$21.73	$0.00	200412	$500.83	-$2.47	111853	0%	0%	✅
2025-07-15	7	4	https://snowtrace.io/tx/0x7f537b315ac91d0caafd556507abd630b1c269af1e17279fe6ccba1b6516dc70	UNDEAD	Avalanche	135000	0	148500	$0.002495	$336.83	ETH	Avalanche	$2,980.76	0.11300	0.08705		AVAX	0.0011202	$20.96	$0.02	0.08705	$259.47	-$77.35	77906	0%	0%	*hedge
2025-07-15	8	9	virtual swap	ETH	Avalanche	0	0.165	0.1815	$2,980.76	$491.83	UNDEAD	Avalanche	$0.002495	197124	235291		AVAX	0.0000000	$20.96	$0.00	235291	$587.05	$95.23	77906	0%	0%	✅
2025-07-16	9	0	https://snowscan.xyz/tx/0x9cce78b5cc1881a4d0b145629674645d7cba08a53c1f00fcc0134cb8aa64c7f6	UNDEAD	Avalanche	160000	0	176000	$0.002528	$404.48	ETH	Avalanche	$3,176.85	0.12732	0.07382		AVAX	0.0007009	$22.14	$0.02	0.07382	$234.50	-$169.98	126625	0%	0%	*hedge
2025-07-16	10	5	virtual swap	ETH	Avalanche	0	0.15	0.165	$3,176.85	$476.53	UNDEAD	Avalanche	$0.002528	188500	295335		AVAX	0.0000000	$22.14	$0.00	295335	$746.61	$270.08	126625	0%	0%	✅
2025-07-18	11	0	https://snowtrace.io/tx/0x0e4a19ceb9455ad3531e544c0a69500c97d3ff6e840a7612fda82f482d74be34	UNDEAD	Avalanche	132000	0	145200	$0.002317	$305.84	ETH	Avalanche	$3,574.73	0.08556	0.06974		AVAX	0.0146156	$24.39	$0.36	0.06974	$249.32	-$56.53	341652	0%	0%	*hedge
2025-07-18	12	10	virtual swap	ETH	Avalanche	0	0.14	0.154	$3,574.73	$500.46	UNDEAD	Avalanche	$0.002317	215996	230764		AVAX	0.0000000	$24.39	$0.00	230764	$534.68	$34.22	341652	0%	0%	✅
2025-07-19	13	0	https://snowtrace.io/tx/0x29d682f77a9cc527b1ea89bedc73aab8c37842e5480fb2d64ad0344d64360f87	UNDEAD	Avalanche	127000	0	139700	$0.002173	$275.97	ETH	Avalanche	$3,547.56	0.07779	0.06996		AVAX	0.0021259	$23.65	$0.05	0.06996	$248.19	-$27.78	390732	0%	0%	*hedge
2025-07-19	14	11	https://snowtrace.io/tx/0xb96e93223d0b205436bf74ac268585be348fe87deaf3fdf7bbccd118d9604989	ETH	Avalanche	0.14	0	0.154	$3,547.56	$496.66	UNDEAD	Avalanche	$0.002173	228559	229187		AVAX	0.0020713	$23.65	$0.05	229187	$498.02	$1.36	390732	0%	0%	✅
2025-07-20	15	0	https://snowtrace.io/tx/0xf736d83d9cb8432bdfc12cf8bf40fe9ca0319a6cc190463f7de86302d5ce32f5	UNDEAD	Avalanche	118000	0	129800	$0.002226	$262.67	ETH	Avalanche	$3,736.78	0.07029	0.06618		AVAX	0.0022835	$25.45	$0.06	0.06618	$247.32	-$15.35	395035	0%	0%	*hedge
2025-07-20	16	12	virtual swap	ETH	Avalanche	0	0.134	0.1474	$3,736.78	$500.73	UNDEAD	Avalanche	$0.002226	224945	226316		AVAX	0.0000000	$25.45	$0.00	226316	$503.78	$3.05	395035	0%	0%	✅
2025-07-21	17	0	https://snowtrace.io/tx/0xfd3a435180c2b487347991cd4ea9e99d7adb9056ced6961b7bc028f466f3136f	UNDEAD	Avalanche	112000	0	123200	$0.002229	$249.65	ETH	Avalanche	$3,815.10	0.06544	0.06651		AVAX	0.0027296	$25.72	$0.07	0.06651	$253.75	$4.11	387012	0%	0%	*hedge
2025-07-21	18	13	https://snowtrace.io/tx/0x5ccd7ba78b20b85aa30c21a2e25030a4087d8e1323b4ba1a3fa8d7a687d611e3	ETH	Avalanche	0.132	0	0.1452	$3,815.10	$503.59	UNDEAD	Avalanche	$0.002229	225928	210801		AVAX	0.0024177	$25.72	$0.06	210801	$469.88	-$33.72	387012	0%	0%	✅
2025-07-22	19	0	https://snowtrace.io/tx/0x75f3dc2b5d9131f1f9044353161db5edf561b833539d0d4747fcbcadf13b1151	UNDEAD	Avalanche	118000	0	129800	$0.002165	$255.47	ETH	Avalanche	$3,703.74	0.06898	0.06635		AVAX	0.0018089	$25.44	$0.05	0.06635	$245.76	-$9.71	349380	0%	0%	*hedge
2025-07-22	20	14	https://snowtrace.io/tx/0x07d907994c829909ded7f4bb83c657e6966996a390f6a9bb9eabf26adcba45eb	ETH	Avalanche	0.0792	0	0.08712	$3,703.74	$293.34	UNDEAD	Avalanche	$0.002165	135490	135985		AVAX	0.0011736	$25.44	$0.03	135985	$294.41	$1.07	349380	0%	0%	✅
2025-07-25	21	0	https://snowtrace.io/tx/0x708c5164ccc8d87a58fff8b28a952e47f24ebee06369d0299adc1e79ffc10020	UNDEAD	Avalanche	128000	0	140800	$0.002183	$279.42	ETH	Avalanche	$3,705.12	0.07542	0.06939		AVAX	0.0026757	$23.84	$0.06	0.06939	$257.10	-$22.32	246885	0%	0%	*hedge
2025-07-25	22	15	virtual swap	ETH	Avalanche	0	0.138	0.1518	$3,705.12	$511.31	UNDEAD	Avalanche	$0.002183	234222	224080		AVAX	0.0000000	$23.84	$0.00	224080	$489.17	-$22.14	246885	0%	0%	✅
2025-07-26	23	0	https://snowtrace.io/tx/0x260cfa32c263acfb60819c2162b3ee642b4243ea5cd27e732086f83b26b472eb	UNDEAD	Avalanche	128000	0	140800	$0.002161	$276.61	ETH	Avalanche	$3,746.25	0.07384	0.06706		AVAX	0.0027520	$24.35	$0.07	0.06706	$251.23	-$25.38	255919	0%	0%	*hedge
2025-07-26	24	16	virtual swap	ETH	Avalanche	0	0.134	0.1474	$3,746.25	$502.00	UNDEAD	Avalanche	$0.002161	232299	229720		AVAX	0.0000000	$24.35	$0.00	229720	$496.43	-$5.57	255919	0%	0%	✅
2025-07-27	25	0	https://snowtrace.io/tx/0x67538d00565f78198692f1d0071e98848fe33e39cdfc6ae560f7b888896e5c0f	UNDEAD	Avalanche	131000	0	144100	$0.002031	$266.06	ETH	Avalanche	$3,825.86	0.06954	0.06509		AVAX	0.0042668	$24.94	$0.11	0.06509	$249.02	-$17.04	367702	0%	0%	*hedge
2025-07-27	26	17	virtual swap	ETH	Avalanche	0	0.13	0.143	$3,825.86	$497.36	UNDEAD	Avalanche	$0.002031	244885	245495		AVAX	0.0000000	$24.94	$0.00	245495	$498.60	$1.24	367702	0%	0%	✅
2025-08-03	27	18	https://snowtrace.io/tx/0x94ea89a74676e9f24925104f12af43e0a4fa00e6feed3fddfab4465dd5d8907d	UNDEAD	Avalanche	52500	0	57750	$0.018470	$969.68	ETH	Avalanche	$3,588.72	0.27020	0.28551		AVAX	0.0077510	$22.12	$0.17	0.28551	$1,024.62	$54.95	-639954	0%	0%	✅
2025-08-03	28	0	https://snowtrace.io/tx/0x1f2b573141626051eea3bc609ddd1a92ddd5ce963c5b16b2fb535c51b796177c	ETH	Avalanche	0.136	0	0.1496	$3,588.72	$488.07	UNDEAD	Avalanche	$0.018470	26425	24851		AVAX	0.0025821	$22.12	$0.06	24851	$458.99	-$29.07	-639954	0%	0%	*hedge
2025-08-12	29	19	https://snowtrace.io/tx/0x76d1e7b45a7ccd0cb3183f0e48fcc944a7b19f70a9ca4c064c9fb5752f40a3d7	UNDEAD	Avalanche	107500	0	118250	$0.009075	$975.56	ETH	Avalanche	$4,344.17	0.22457	0.21834		AVAX	0.0020175	$24.68	$0.05	0.21834	$948.52	-$27.04	-417034	0%	0%	✅
2025-08-12	30	0	https://snowtrace.io/tx/0xb9ef89a9d27a27797fe513169bace25370718afa023c115b8894b05c80ac978e	ETH	Avalanche	0.11	0	0.121	$4,344.17	$477.86	UNDEAD	Avalanche	$0.009075	52657	53536		AVAX	0.0019266	$24.68	$0.05	53536	$485.84	$7.98	-417034	0%	0%	*hedge
2025-08-15	31	20	https://snowtrace.io/tx/0xa94a715e3c388fbb89a50eb4b4bbcb4057b7263ab3fc2bdaa573cce8c0de556e	UNDEAD	Avalanche	128000	0	140800	$0.004137	$529.54	ETH	Avalanche	$4,644.40	0.11402	0.11293		AVAX	0.0023692	$23.98	$0.06	0.11293	$524.51	-$5.02	35670	0%	0%	✅
2025-08-15	32	0	virtual swap	ETH	Avalanche	0.0000	0.1129	0.1242	$4,644.40	$524.35	UNDEAD	Avalanche	$0.004137	126747	125998		AVAX	0.0000000	$23.98	$0.00	125998	$521.25	-$3.10	35670	0%	0%	
2025-08-20	33	20	https://snowtrace.io/tx/0xad6b7edf8a868c5bab4abcd8dfdc5c1ee7b0d2bec95768836ed9e7630c819922	UNDEAD	Avalanche	124000	0	136400	$0.004300	$533.20	ETH	Avalanche	$4,211.49	0.12661	0.11527		AVAX	0.0016105	$22.94	$0.04	0.11527	$485.48	-$47.72	75425	5.70%	-5.54%	*hedge
2025-08-20	34	0	virtual swap	ETH	Avalanche	0.0000	0.23	0.2530	$4,211.49	$968.64	UNDEAD	Avalanche	$0.004300	225266	236055		AVAX	0.0000000	$22.94	$0.00	236055	$1,015.04	$46.40	75425	0.00%	10.54%	
2025-09-03	35	21	https://snowtrace.io/tx/0xb267e68e39f6abb17ac49d1cbd65b7f7887c66ccf9e40c02dc12d0c498bcce07	UNDEAD	Avalanche	175000	0	192500	$0.002909	$509.08	ETH	Avalanche	$4,381.65	0.11618	0.11692		AVAX	0.0024292	$25.19	$0.06	0.11692	$512.30	$3.22	296570	5.49%	-9.23%	*hedge
2025-09-03	36	0	virtual swap	ETH	Avalanche	0.0000	0.23	0.2530	$4,381.65	$1,007.78	UNDEAD	Avalanche	$0.002909	346435	320835		AVAX	0.0000000	$25.19	$0.00	320835	$933.31	-$74.47	296570	-10.81%	16.92%	
